,energy of p orbital of B (eV),energy of p orbital of O (eV),radius of s orbital of A (A),van der Waals radius of A (A),work function (eV)
487,-35.662054392399995,-4.15529764267,0.82,1.39,4.90800333476
489,-39.1913985894,-3.5946070641000003,0.82,1.39,4.85210458047
491,-32.0465632355,-3.79477824416,0.82,1.39,4.94935386258
493,-27.6680641022,-1.44812573929,0.82,1.39,7.5534161117
495,-24.1785984472,-1.38347008568,0.82,1.39,7.619123040439999
497,-32.0681536849,-1.8091209139700002,0.82,1.39,6.55118634587
499,-24.0884283881,-1.06548550936,0.82,1.39,7.6327065744
501,2.29672634759,-1.8044910354799997,1.045,1.72,6.022908644119999
503,3.5358767668,-1.21417441981,1.045,1.72,6.87033567496
505,4.88237112264,-0.8470794487729999,1.045,1.72,7.476651952689999
507,4.1897577008899995,-1.26530007075,1.045,1.72,6.86345290968
509,7.09149027467,-1.2667738444299999,1.045,1.72,6.35514148893
511,-54.2026725709,-2.8537224760299997,1.045,1.72,5.0419238884599995
513,-49.276299541099995,-3.0543246262,1.045,1.72,4.7842268720300005
515,-43.6871732494,-4.52937351876,1.045,1.72,3.8848761482099996
517,-39.7896716734,-4.4804286627800005,1.045,1.72,3.87581244379
519,-44.2326925386,-2.91058738949,1.045,1.72,4.51600048754
521,-36.3301923631,-3.64387709005,1.045,1.72,4.007717995759999
523,-31.568114425100003,-2.77557842373,1.045,1.72,6.093370091490001
525,-33.0297166284,-2.99946110749,0.99,0.0,8.486576648489999
528,-24.1980689107,-1.54734597924,0.99,0.0,9.53290574575
530,-38.742792553899996,-2.24306281009,1.045,1.72,5.05929835556
532,-35.0271796609,-3.2987440199299995,1.045,1.72,6.15609664126
534,-28.4707087321,-2.4744476809,0.99,0.0,9.7448196073
536,6.55583105731,-1.0912805670299999,0.985,1.58,5.9147422434
538,-53.8532230521,-3.0259071510299997,0.985,1.58,4.6409960108199995
540,-43.434636500699995,-4.85685161393,0.985,1.58,4.54945065151
542,-49.0429690529,-3.4599611010300007,0.985,1.58,4.33929960033
544,-39.8324492892,-4.93840471399,0.985,1.58,4.59827225796
546,-36.2974903809,-4.31141910452,0.985,1.58,4.60269772705
548,-35.8902281293,-4.56439434405,0.985,1.58,4.5852190874300005
550,-39.2065531295,-3.7342090045,0.985,1.58,4.0135075980199995
552,-32.152200830700004,-4.11690633696,0.985,1.58,4.6126196229400005
555,-32.221790432,-1.69462385799,0.985,1.58,5.411711545219999
557,-24.293075540700002,-1.38363179993,0.985,1.58,6.4566734299599995
559,-24.2159757469,-1.01694206879,0.985,1.58,6.771914742080001
561,-0.7050845845129999,-3.7208629221900003,0.82,1.39,4.71648681107
565,3.0086590063800003,-1.37911961489,0.82,1.39,7.36094741604
567,3.1145962717799995,-1.15592410764,0.82,1.39,7.33636680875
569,-53.920242995500004,-3.13034391012,0.82,1.39,5.6517538985
571,7.006501520980001,-1.2524616852500001,0.82,1.39,7.132006433560001
573,-43.4954185841,-4.743342156040001,0.82,1.39,4.98620487598
575,-49.0619779847,-3.4806659284400006,0.82,1.39,5.315947978550001
577,-39.6288464293,-4.619436636240001,0.82,1.39,5.07089232202
579,-36.3331408314,-4.14102138442,0.82,1.39,5.074166980219999
581,-24.40500909,-0.9664250579610001,1.07,1.55,7.05085487106
583,-0.985089846149,-3.8819910724800004,0.985,1.58,4.21835053744
585,2.13295620608,-1.50479851883,0.985,1.58,6.304021070169999
587,1.3230628011499999,-2.0738188469599996,0.985,1.58,5.05845326397
589,3.1869625824699996,-1.07341668034,0.985,1.58,6.634238894249999
591,2.97714983453,-1.25129525583,0.985,1.58,6.32214016934
593,-24.1732147628,-1.07411910796,1.045,1.72,7.11130879842
595,-27.6949253402,-1.1803278076200001,1.045,1.72,7.03516541756
597,-32.0591542485,-1.49042159926,1.045,1.72,6.4584772182500005
599,-24.3242230025,-0.8503311847660001,1.045,1.72,7.7393881453799995
601,-0.40579746004100004,-4.11179280523,0.99,0.0,8.11349211898
603,1.8243921123,-2.73063540545,0.99,0.0,9.10619446488
605,0.349894654484,-3.904175467,0.99,0.0,6.65517162714
607,3.54540753631,-1.5441144790099999,0.99,0.0,9.10199157756
609,2.9666337702999996,-2.15840491636,0.99,0.0,7.452740433350001
610,-53.8006978935,-3.9221128788699997,0.99,0.0,6.03174881345
613,-43.43376665979999,-5.0131306505,0.99,0.0,4.87046689151
616,-48.3509476123,-4.060334910869999,0.99,0.0,6.138266359909999
617,-48.3509476123,-4.060334910869999,0.99,0.0,6.138266359909999
619,-39.7298886718,-5.07579475184,0.99,0.0,5.13141899315
621,-36.2804649187,-4.359609947780001,0.99,0.0,5.2989380415800005
623,-44.0628577172,-4.0517227594300005,0.99,0.0,5.5372951087
625,6.5514670635800005,-2.2553177391,0.99,0.0,7.13630591125
627,-35.5673469558,-4.63506496651,0.99,0.0,6.6808014804499996
629,-31.9544367831,-4.12641037705,0.99,0.0,6.306552547869999
631,-39.1135123982,-3.9235199297500003,0.99,0.0,6.12135322173
633,-44.1087899737,-2.7146243594599997,1.015,1.96,3.76264255449
635,-39.820151667,-3.7708430125,1.015,1.96,2.65023851501
637,-24.1819034931,-0.6909610930050001,0.76,1.87,7.297739146639999
639,-32.259772006999995,-1.52946508027,0.76,1.87,6.41127220223
641,-24.2174089761,-0.621438940033,0.76,1.87,7.4855684060600005
643,-44.20342745479999,-3.6784658017400003,0.985,1.58,4.1356186279300005
645,2.39308973866,-1.8627669571799998,1.045,1.72,5.8809631721
647,-0.0706701573289,-3.1724062714200003,1.07,1.55,5.23542547651
649,2.6932816559400004,-1.4065919391,1.07,1.55,6.4731145332099995
651,1.7315207606799998,-1.9520213638599997,1.07,1.55,5.53430287617
653,4.12407787508,-0.9663393413160001,1.07,1.55,6.9256889922000004
655,3.70715797764,-1.22360820751,1.07,1.55,6.4630241240499995
657,6.94858059909,-1.11131686377,1.07,1.55,6.05065866053
659,-53.8432691859,-2.85217404341,1.07,1.55,5.08966884136
661,-43.4505889596,-4.20377067006,1.07,1.55,5.50440609654
663,-48.9848107538,-3.13163847684,1.07,1.55,5.12972214181
665,-39.679874560100004,-4.13355556773,1.07,1.55,4.9385080194699995
667,-36.2509467654,-3.57695872714,1.07,1.55,4.93507488981
669,-44.193384145500005,-3.2620785594200004,1.07,1.55,5.583035861290001
671,-35.513348492199995,-3.61731904232,1.07,1.55,5.507022266310001
673,-32.086149636,-3.32185424769,1.07,1.55,5.68296894131
675,-39.2700777979,-3.24256515482,1.07,1.55,5.75658011787
677,-27.93940099,-1.3631322815399998,1.07,1.55,6.7099321416199995
679,-24.4172280433,-1.29119345193,1.07,1.55,6.81576675263
681,-32.3388818066,-1.62482516722,1.07,1.55,5.9598478435599995
683,5.814886513539999,-0.764047369167,0.72,2.11,7.06710733526
685,8.6666466162,-0.8753288715,0.72,2.11,6.8878671256100015
687,6.23583608653,-0.755218297226,0.72,2.11,7.132705645689999
689,-53.781675800900004,-2.87475180625,0.72,2.11,5.404932101109999
691,-48.9328936098,-3.2567083356200004,0.72,2.11,4.9135825044
693,-43.282325773400004,-4.58194275162,0.72,2.11,4.03161987174
695,-44.162071802700005,-3.57056839797,0.72,2.11,4.4124939213
697,-36.1768266404,-4.164613942830001,0.72,2.11,4.27617469536
699,-39.654703962199996,-4.63133664352,0.72,2.11,3.85133117111
701,-35.7867104074,-4.31237172413,0.72,2.11,3.87564911672
703,-39.2540992963,-3.77057716231,0.72,2.11,4.06229671946
705,-32.171543926700004,-4.01259484727,0.72,2.11,4.42630871062
707,-28.3951280112,-1.6491547102000002,0.72,2.11,6.708631357409999
709,-25.2230053635,-1.8859006576800001,0.72,2.11,6.75321777333
711,-33.0860541165,-2.37613771545,0.72,2.11,6.18192479803
713,2.2938997495099995,-1.8598538219599998,1.015,1.96,4.87583787949
715,-24.117732090900002,-0.564086729161,0.72,2.11,7.33583094734
717,3.6448665102699995,-1.9248640803900001,1.015,1.96,4.485719028459999
719,6.63455422724,-0.619012212402,1.015,1.96,6.66842871888
721,4.77179721548,-1.13321166687,1.015,1.96,5.0343740196599995
723,-53.723187816999996,-2.47984179431,1.015,1.96,4.3449185652199995
725,6.69623214077,-0.77853104675,1.015,1.96,6.09108884936
727,8.353647728250001,-0.9559399625939999,1.015,1.96,5.61101673673
729,-48.916628585,-2.71083288903,1.015,1.96,4.03805270677
731,-43.505235456,-3.7841722388699996,1.015,1.96,2.72798648883
733,-35.9303186029,-4.56085095846,0.88,2.17,3.65899344701
735,-36.2162942012,-4.264388984130001,0.88,2.17,3.1940576289599996
737,-32.1281801591,-4.17531299286,0.88,2.17,3.22476559836
739,-39.2878420392,-3.5874479167800004,0.88,2.17,3.44666967005
741,-29.2992357144,-2.1713282736900004,0.88,2.17,5.31703862565
743,-24.6956862612,-1.08633380972,0.88,2.17,5.4573645924
745,-24.358964418000003,-0.6451192473740001,0.88,2.17,6.56473400599
747,3.8542540421,-2.04438372569,0.76,1.87,5.852812805090001
749,-33.8681930949,-2.8643786516,0.88,2.17,4.68669952878
751,0.36587903012100004,-3.8339226011400003,0.72,2.11,4.56728639352
753,6.50365360602,-0.722453817472,0.76,1.87,7.25508151978
756,5.59074928076,-0.9161057383910001,0.76,1.87,7.35995805872
757,5.59074928076,-0.9161057383910001,0.76,1.87,7.35995805872
759,-53.851883497399996,-2.75059417327,0.76,1.87,5.78850118209
761,9.058156239119999,-1.09916145693,0.76,1.87,7.259406513869999
763,-43.5547041178,-4.10684580769,0.76,1.87,3.3317516623000003
765,-39.7612071075,-4.03495387006,0.76,1.87,3.34611926612
767,-49.0038419922,-2.97233583917,0.76,1.87,5.192710996830001
769,-44.1483345462,-2.94323369166,0.76,1.87,4.75730570487
771,-36.2950489954,-3.40309869157,0.76,1.87,4.00661792627
773,-35.3630550112,-3.03328886523,0.76,1.87,5.52491966227
775,-38.9498542903,-2.59926768622,0.76,1.87,4.93489495803
777,-27.684733725300003,-0.7141695096899999,0.76,1.87,7.198499093270001
779,-31.574716280700002,-2.43213068662,0.76,1.87,5.55814548339
782,3.37170683833,-1.44747022551,0.72,2.11,5.52314972582
783,3.37170683833,-1.44747022551,0.72,2.11,5.52314972582
785,-48.7671344266,-3.1482830543299998,0.94,1.93,4.37212403148
787,-43.9748079053,-3.19025580776,0.94,1.93,4.088761856790001
789,-43.4166338633,-3.96641465481,0.94,1.93,3.2716743569099997
791,-39.7747357848,-3.8873009405000003,0.94,1.93,3.2238595802499996
793,-36.2579348015,-3.38383165244,0.94,1.93,3.68872219255
795,-39.1010377812,-3.11895107489,0.94,1.93,4.0083600037
797,-35.7586672892,-3.2207702590499996,0.94,1.93,4.43691811406
799,-32.0401357218,-2.91226785564,0.94,1.93,4.4068402434500005
801,-28.573478946799998,-1.4469709413499998,0.94,1.93,5.2564592909800005
803,-24.962603346799998,-1.36169246482,0.94,1.93,5.9002752301
805,-24.3391725023,-0.718407917001,0.94,1.93,6.76020627169
807,-33.4330659272,-2.5071035238999997,0.94,1.93,4.81150652135
809,4.9632587724,-1.06524210937,0.76,1.87,6.9402977241
811,0.357797947842,-3.5960615418199997,0.88,2.17,3.6614482425599997
813,2.30075978446,-2.09903835344,0.76,1.87,5.32047736519
816,2.9598228075099997,-1.80444703498,0.88,2.17,5.1259641076
817,2.9598228075099997,-1.80444703498,0.88,2.17,5.1259641076
819,3.19154878201,-2.02129007684,0.88,2.17,4.753251884569999
821,5.82316156132,-1.03419765471,0.88,2.17,6.075071229140001
823,5.84535303393,-0.679021721212,0.88,2.17,6.606099222389999
825,-53.5849275197,-2.9543875278900003,0.88,2.17,4.590597194090001
827,7.730368337839999,-1.41065071217,0.88,2.17,5.56287349187
829,-48.8298075593,-3.2264620607300003,0.88,2.17,4.2281781584900004
831,-39.6792417307,-4.75155223229,0.88,2.17,3.39804268751
833,-43.208234041800004,-4.58667445866,0.88,2.17,3.16410231825
835,-44.1430245301,-3.46392103161,0.88,2.17,3.7513676640199995
837,-35.90859449,-4.58281096483,0.96,2.02,3.41371724666
839,6.1342288923899995,-2.3030249107799996,0.92,2.07,3.27110980199
841,-48.501017463800004,-3.90157053239,0.92,2.07,3.38434530082
843,-32.1466722598,-4.19604412209,0.96,2.02,2.87490304043
845,-43.10166338689999,-4.54469445668,0.92,2.07,4.7613099381
847,-39.317049612800005,-3.4500336061400003,0.96,2.02,2.76250521152
850,-24.4634441043,-0.48355252255500003,0.96,2.02,6.118852904580001
852,-28.485271687399997,-1.22835574158,0.96,2.02,4.2007387484
855,-36.325249325,-3.1722927252999997,1.015,1.96,3.21841214111
857,-35.0651034078,-2.38555625134,1.015,1.96,4.751839416469999
859,-24.5526252286,-0.581577619621,1.015,1.96,6.75660754015
861,1.5237056881400002,-2.68291897488,0.94,1.93,4.1535780764
864,5.3556143166900005,-0.798639397526,0.94,1.93,6.63810860644
865,5.3556143166900005,-0.798639397526,0.94,1.93,6.63810860644
867,2.76811357241,-2.9030142473000002,0.94,1.93,4.397441161880001
869,3.93272864702,-1.95155235526,0.94,1.93,4.55553364736
871,-39.0229325207,-2.43113901811,1.015,1.96,3.96445377964
873,-31.820973248,-2.38487316812,1.015,1.96,4.7320071408899995
875,-24.450277190100003,-0.668017628332,1.015,1.96,5.76822938579
877,-27.994980488000003,-0.672549321253,1.015,1.96,5.711129989090001
879,-32.7003832649,-1.5855281580200002,1.015,1.96,5.09073544455
881,6.4705620349599995,-0.961867761086,0.94,1.93,5.95436341805
883,8.45050296087,-1.12869349936,0.94,1.93,5.35473975233
885,-53.619517742,-2.9271967780000003,0.94,1.93,4.66645714868
887,-35.9800011722,-4.36424031898,0.83,2.06,5.0012931495899995
890,-32.2109246366,-4.08211032454,0.83,2.06,5.04810557122
892,-34.2962263106,-3.87878595192,0.83,2.06,4.89513179738
894,-30.1584062211,-3.2627829293,0.83,2.06,5.10451654575
896,-26.522916702600003,-3.0151755880799995,0.83,2.06,4.949909810249999
898,-24.4070133024,-0.970345988954,0.83,2.06,5.46492917293
900,0.308052310761,-3.5870152359800005,0.92,2.07,4.944964726519999
902,4.51255547548,-1.40040382982,0.92,2.07,5.0015532598900005
904,1.8331473204799997,-3.3896973277099995,0.92,2.07,4.7096192388
906,0.957638580199,-4.08083371611,0.92,2.07,4.63152123212
908,0.435880637414,-3.4759275926899997,0.96,2.02,3.1265752792400003
910,4.43993320874,-1.8454478386099997,0.92,2.07,3.5984728402800004
911,4.52348815149,-0.9228389618170001,0.96,2.02,4.9235602967
914,6.038389013280001,-0.573583721233,0.96,2.02,5.986943305
916,3.8514031336000003,-1.28346843874,0.96,2.02,4.361545627869999
918,6.23302451931,-0.652892782142,0.96,2.02,5.76033934648
920,-53.6479954457,-2.6132770295900003,0.96,2.02,3.92429422797
922,7.8946501294199996,-0.851302208668,0.96,2.02,5.33501397587
924,-48.8754316362,-2.9532848849799995,0.96,2.02,3.51890738829
926,-43.2024645176,-4.54020190378,0.96,2.02,2.64326467557
928,-36.2257762983,-4.23525342426,0.96,2.02,2.65821019904
930,-39.6807754173,-4.74707771481,0.96,2.02,3.26024737797
932,-44.1774383817,-3.2751497159900005,0.96,2.02,3.04319581722
934,-53.294461228,-3.5101237571599997,0.92,2.07,3.40596586327
937,-43.8776036445,-4.152290805290001,0.92,2.07,3.4547287455199998
939,-36.2212427038,-4.333553049780001,0.92,2.07,3.2561366508200003
941,-32.2102940618,-4.18015514042,0.92,2.07,4.704323637130001
943,-35.9907092853,-4.47936362278,0.92,2.07,4.603746897430001
945,-39.1510215427,-4.25661301414,0.92,2.07,3.66774361579
948,-0.241254219095,-3.60969287819,0.83,2.06,5.26636153861
949,-0.241254219095,-3.60969287819,0.83,2.06,5.26636153861
951,-26.9113887854,-3.2676112160799997,0.92,2.07,4.73667683735
953,-24.9489455389,-1.3574464777500002,0.92,2.07,4.49584739905
955,-34.2927981154,-3.97117074208,0.92,2.07,4.50200521945
957,-30.5624371694,-3.3809930178400003,0.92,2.07,4.685210241469999
959,1.68923988884,-3.3536496669200004,0.83,2.06,5.05846698214
961,3.7283153638,-1.49777912449,0.83,2.06,6.003119981819999
963,0.8583739846940001,-4.034115621640001,0.83,2.06,4.885124310859999
965,-53.3236765678,-3.65373200565,0.83,2.06,4.19589831414
967,3.7687408792,-1.7745244714200001,0.83,2.06,4.46372549675
969,6.795955928180001,-1.7687076527599999,0.83,2.06,3.85083995005
971,-43.1407579241,-4.50240166406,0.83,2.06,3.11884984584
973,-48.52918140479999,-3.9763721603900004,0.83,2.06,4.0570778231
976,-39.1998529453,-4.22875935744,0.83,2.06,3.9402883009900003
978,-43.9205631422,-4.17349158604,0.83,2.06,3.9690245656300003
